slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/analysis/checks/naming.rs:62:5: replace split_name_words -> Vec<&str> with vec![""] in 3s build + 1s test
MISSED   src/analysis/checks/naming.rs:62:5: replace split_name_words -> Vec<&str> with vec!["xyzzy"] in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:63:36: delete ! in split_name_words in 3s build + 1s test
MISSED   src/analysis/checks/naming.rs:70:5: replace split_camel_case -> Vec<&str> with vec![] in 3s build + 1s test
MISSED   src/analysis/checks/naming.rs:70:5: replace split_camel_case -> Vec<&str> with vec![""] in 2s build + 1s test
MISSED   src/analysis/checks/naming.rs:70:5: replace split_camel_case -> Vec<&str> with vec!["xyzzy"] in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:75:29: replace && with || in split_camel_case in 3s build + 1s test
MISSED   src/analysis/checks/naming.rs:75:38: replace < with == in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:75:38: replace < with > in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:75:38: replace < with <= in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:80:14: replace < with == in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:80:14: replace < with > in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:80:14: replace < with <= in split_camel_case in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:87:5: replace count_words -> usize with 0 in 2s build + 1s test
MISSED   src/analysis/checks/naming.rs:87:5: replace count_words -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:88:36: delete ! in count_words in 2s build + 1s test
MISSED   src/analysis/checks/naming.rs:95:5: replace count_camel_words -> usize with 0 in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:95:5: replace count_camel_words -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:98:29: replace && with || in count_camel_words in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:98:32: delete ! in count_camel_words in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:99:19: replace += with -= in count_camel_words in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:99:19: replace += with *= in count_camel_words in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:103:11: replace + with - in count_camel_words in 1s build + 1s test
MISSED   src/analysis/checks/naming.rs:103:11: replace + with * in count_camel_words in 2s build + 1s test
MISSED   src/analysis/checks/syntax.rs:25:41: replace + with * in report_error in 1s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:51:13: delete match arm "match_arm" in Scorer<'a>::assess_node in 3s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:52:13: delete match arm "function_item" | "closure_expression" | "function_definition" | "method_definition" in Scorer<'a>::assess_node in 2s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:66:9: replace Scorer<'a>::handle_logic -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:74:45: replace && with || in Scorer<'a>::is_else_if in 3s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:74:26: replace == with != in Scorer<'a>::is_else_if in 1s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:82:9: replace Scorer<'a>::is_alternative_child -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:82:9: replace Scorer<'a>::is_alternative_child -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:84:41: replace == with != in Scorer<'a>::is_alternative_child in 2s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:102:9: replace Scorer<'a>::is_boolean_op -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/cognitive.rs:107:52: replace == with != in Scorer<'a>::is_boolean_op in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:23:5: replace is_small_codebase -> bool with true in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:23:5: replace is_small_codebase -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:23:16: replace < with == in is_small_codebase in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:23:16: replace < with > in is_small_codebase in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:23:16: replace < with <= in is_small_codebase in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:29:5: replace small_codebase_threshold -> usize with 0 in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:29:5: replace small_codebase_threshold -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:35:5: replace count_source_files -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:35:5: replace count_source_files -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:43:5: replace is_source_file -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:43:5: replace is_source_file -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:46:35: replace && with || in is_source_file in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:46:8: delete ! in is_source_file in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:46:38: delete ! in is_source_file in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:51:68: replace || with && in is_source_file in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:51:37: replace || with && in is_source_file in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:71:9: replace ScanEngineV2::run -> HashMap<PathBuf, Vec<Violation>> with HashMap::new() in 4s build + 1s test
MISSED   src/analysis/v2/engine.rs:71:9: replace ScanEngineV2::run -> HashMap<PathBuf, Vec<Violation>> with HashMap::from_iter([(Default::default(), vec![])]) in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:78:5: replace run_analysis -> HashMap<PathBuf, Vec<Violation>> with HashMap::new() in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:78:5: replace run_analysis -> HashMap<PathBuf, Vec<Violation>> with HashMap::from_iter([(Default::default(), vec![])]) in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:79:21: replace < with == in run_analysis in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:79:21: replace < with > in run_analysis in 1s build + 1s test
MISSED   src/analysis/v2/engine.rs:79:21: replace < with <= in run_analysis in 2s build + 1s test
MISSED   src/analysis/v2/engine.rs:89:5: replace collect_local_analysis -> Aggregator with Default::default() in 3s build + 1s test
MISSED   src/analysis/v2/engine.rs:103:5: replace compute_deep_violations -> HashMap<PathBuf, Vec<Violation>> with HashMap::new() in 4s build + 1s test
MISSED   src/analysis/v2/engine.rs:103:5: replace compute_deep_violations -> HashMap<PathBuf, Vec<Violation>> with HashMap::from_iter([(Default::default(), vec![])]) in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:21:9: replace Inspector<'a>::inspect -> Vec<Violation> with vec![] in 4s build + 1s test
MISSED   src/analysis/v2/inspector.rs:29:9: replace Inspector<'a>::check_cohesion with () in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:29:28: replace || with && in Inspector<'a>::check_cohesion in 2s build + 1s test
MISSED   src/analysis/v2/inspector.rs:29:31: delete ! in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:32:12: delete ! in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:35:22: delete ! in Inspector<'a>::check_cohesion in 2s build + 1s test
MISSED   src/analysis/v2/inspector.rs:39:34: replace < with == in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:39:34: replace < with > in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:39:34: replace < with <= in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:44:18: replace > with == in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:44:18: replace > with < in Inspector<'a>::check_cohesion in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:44:18: replace > with >= in Inspector<'a>::check_cohesion in 2s build + 1s test
MISSED   src/analysis/v2/inspector.rs:50:9: replace Inspector<'a>::check_encapsulation with () in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:59:12: delete ! in Inspector<'a>::check_encapsulation in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:67:16: replace < with == in Inspector<'a>::check_encapsulation in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:67:16: replace < with > in Inspector<'a>::check_encapsulation in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:67:16: replace < with <= in Inspector<'a>::check_encapsulation in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:73:9: replace Inspector<'a>::check_coupling with () in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:76:16: replace > with == in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:76:16: replace > with < in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:76:16: replace > with >= in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:79:18: replace > with == in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:79:18: replace > with < in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:79:18: replace > with >= in Inspector<'a>::check_coupling in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:86:5: replace is_data_struct -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/inspector.rs:86:5: replace is_data_struct -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:89:9: replace || with && in is_data_struct in 2s build + 1s test
MISSED   src/analysis/v2/inspector.rs:88:9: replace || with && in is_data_struct in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:87:9: replace || with && in is_data_struct in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:93:5: replace is_simple_container -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:93:5: replace is_simple_container -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:93:29: replace <= with > in is_simple_container in 3s build + 1s test
MISSED   src/analysis/v2/inspector.rs:101:22: replace <= with > in is_simple_container in 1s build + 1s test
MISSED   src/analysis/v2/inspector.rs:133:21: delete ! in build_ahf_violation in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:13:9: replace ScopeMetrics::calculate_lcom4 -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/v2/metrics.rs:13:9: replace ScopeMetrics::calculate_lcom4 -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/v2/metrics.rs:27:9: replace ScopeMetrics::calculate_cbo -> usize with 0 in 4s build + 1s test
MISSED   src/analysis/v2/metrics.rs:27:9: replace ScopeMetrics::calculate_cbo -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:39:9: replace ScopeMetrics::calculate_max_sfout -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/v2/metrics.rs:39:9: replace ScopeMetrics::calculate_max_sfout -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:50:9: replace ScopeMetrics::calculate_ahf -> f64 with 0.0 in 3s build + 1s test
MISSED   src/analysis/v2/metrics.rs:50:9: replace ScopeMetrics::calculate_ahf -> f64 with 1.0 in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:50:9: replace ScopeMetrics::calculate_ahf -> f64 with -1.0 in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:56:57: delete ! in ScopeMetrics::calculate_ahf in 3s build + 1s test
MISSED   src/analysis/v2/metrics.rs:58:41: replace * with + in ScopeMetrics::calculate_ahf in 2s build + 1s test
MISSED   src/analysis/v2/metrics.rs:58:41: replace * with / in ScopeMetrics::calculate_ahf in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:58:25: replace / with % in ScopeMetrics::calculate_ahf in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:58:25: replace / with * in ScopeMetrics::calculate_ahf in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:65:9: replace ScopeMetrics::build_adjacency_graph -> HashMap<&'a String, Vec<&'a String>> with HashMap::new() in 4s build + 1s test
MISSED   src/analysis/v2/metrics.rs:74:54: replace + with - in ScopeMetrics::build_adjacency_graph in 3s build + 1s test
MISSED   src/analysis/v2/metrics.rs:74:54: replace + with * in ScopeMetrics::build_adjacency_graph in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:94:9: replace ScopeMetrics::count_components -> usize with 0 in 4s build + 1s test
MISSED   src/analysis/v2/metrics.rs:94:9: replace ScopeMetrics::count_components -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:98:16: delete ! in ScopeMetrics::count_components in 4s build + 1s test
MISSED   src/analysis/v2/metrics.rs:99:28: replace += with -= in ScopeMetrics::count_components in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:99:28: replace += with *= in ScopeMetrics::count_components in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:107:9: replace ScopeMetrics::are_connected -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/metrics.rs:107:9: replace ScopeMetrics::are_connected -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:107:12: delete ! in ScopeMetrics::are_connected in 2s build + 1s test
MISSED   src/analysis/v2/metrics.rs:110:47: replace || with && in ScopeMetrics::are_connected in 1s build + 1s test
MISSED   src/analysis/v2/metrics.rs:121:9: replace ScopeMetrics::traverse with () in 3s build + 1s test
MISSED   src/analysis/v2/patterns/mod.rs:24:5: replace detect_all -> Vec<Violation> with vec![] in 4s build + 1s test
MISSED   src/analysis/v2/patterns/mod.rs:44:5: replace get_rust_lang -> Option<Lang> with None in 3s build + 1s test
MISSED   src/analysis/v2/patterns/mod.rs:46:9: delete match arm Some(Lang::Rust) in get_rust_lang in 3s build + 1s test
MISSED   src/analysis/v2/patterns/mod.rs:52:5: replace parse_source -> Option<tree_sitter::Tree> with None in 3s build + 1s test
MISSED   src/analysis/v2/rust.rs:10:9: replace RustExtractor::extract_scopes with () in 3s build + 1s test
MISSED   src/analysis/v2/rust.rs:16:9: replace RustExtractor::extract_structs_and_fields with () in 3s build + 1s test
MISSED   src/analysis/v2/rust.rs:28:9: replace RustExtractor::process_field_node with () in 4s build + 1s test
MISSED   src/analysis/v2/rust.rs:30:31: replace != with == in RustExtractor::process_field_node in 3s build + 1s test
MISSED   src/analysis/v2/rust.rs:34:59: replace + with - in RustExtractor::process_field_node in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:34:59: replace + with * in RustExtractor::process_field_node in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:40:12: delete ! in RustExtractor::process_field_node in 2s build + 1s test
MISSED   src/analysis/v2/rust.rs:50:29: replace == with != in RustExtractor::process_field_node in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:61:9: replace RustExtractor::extract_derives with () in 3s build + 1s test
MISSED   src/analysis/v2/rust.rs:68:28: replace == with != in RustExtractor::extract_derives in 2s build + 1s test
MISSED   src/analysis/v2/rust.rs:71:87: replace || with && in RustExtractor::extract_derives in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:71:53: replace || with && in RustExtractor::extract_derives in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:71:35: replace == with != in RustExtractor::extract_derives in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:71:68: replace == with != in RustExtractor::extract_derives in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:71:102: replace == with != in RustExtractor::extract_derives in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:78:9: replace RustExtractor::process_attribute_node with () in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:78:24: replace == with != in RustExtractor::process_attribute_node in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:84:25: delete ! in RustExtractor::process_attribute_node in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:91:9: replace RustExtractor::extract_type_defs with () in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:96:61: replace + with - in RustExtractor::extract_type_defs in 1s build + 1s test
MISSED   src/analysis/v2/rust.rs:96:61: replace + with * in RustExtractor::extract_type_defs in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:13:9: replace RustImplExtractor::extract with () in 4s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:23:9: replace RustImplExtractor::process_impl_match with () in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:28:26: replace == with != in RustImplExtractor::process_impl_match in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:30:58: replace + with - in RustImplExtractor::process_impl_match in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:30:58: replace + with * in RustImplExtractor::process_impl_match in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:31:33: replace == with != in RustImplExtractor::process_impl_match in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:43:9: replace RustImplExtractor::process_impl_body with () in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:45:29: replace == with != in RustImplExtractor::process_impl_body in 4s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:55:9: replace RustImplExtractor::extract_method -> Option<Method> with None in 4s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:67:9: replace RustImplExtractor::get_self_mutability -> Option<bool> with None in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:67:9: replace RustImplExtractor::get_self_mutability -> Option<bool> with Some(true) in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:67:9: replace RustImplExtractor::get_self_mutability -> Option<bool> with Some(false) in 2s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:70:29: replace == with != in RustImplExtractor::get_self_mutability in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:79:9: replace RustImplExtractor::walk_body_recursive with () in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:83:20: delete ! in RustImplExtractor::walk_body_recursive in 3s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:90:9: replace RustImplExtractor::check_node_heuristics with () in 2s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:91:13: delete match arm "field_expression" in RustImplExtractor::check_node_heuristics in 2s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:92:13: delete match arm "call_expression" in RustImplExtractor::check_node_heuristics in 2s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:101:9: replace RustImplExtractor::extract_field -> Option<String> with None in 2s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:101:9: replace RustImplExtractor::extract_field -> Option<String> with Some(String::new()) in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:101:9: replace RustImplExtractor::extract_field -> Option<String> with Some("xyzzy".into()) in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:103:51: replace == with != in RustImplExtractor::extract_field in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:108:9: replace RustImplExtractor::extract_call -> Option<String> with None in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:108:9: replace RustImplExtractor::extract_call -> Option<String> with Some(String::new()) in 1s build + 1s test
MISSED   src/analysis/v2/rust_impl.rs:108:9: replace RustImplExtractor::extract_call -> Option<String> with Some("xyzzy".into()) in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:83:46: replace Scope::name -> &str with "" in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:83:46: replace Scope::name -> &str with "xyzzy" in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:84:46: replace Scope::row -> usize with 0 in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:84:46: replace Scope::row -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:85:49: replace Scope::is_enum -> bool with true in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:85:49: replace Scope::is_enum -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:86:71: replace Scope::fields -> &HashMap<String, FieldInfo> with Box::leak(Box::new(HashMap::new())) in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:87:69: replace Scope::methods -> &HashMap<String, Method> with Box::leak(Box::new(HashMap::new())) in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:88:61: replace Scope::derives -> &HashSet<String> with Box::leak(Box::new(HashSet::new())) in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:88:61: replace Scope::derives -> &HashSet<String> with Box::leak(Box::new(HashSet::from_iter([String::new()]))) in 3s build + 1s test
MISSED   src/analysis/v2/scope.rs:88:61: replace Scope::derives -> &HashSet<String> with Box::leak(Box::new(HashSet::from_iter(["xyzzy".into()]))) in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:92:9: replace Scope::has_derives -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/scope.rs:92:9: replace Scope::has_derives -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:92:9: delete ! in Scope::has_derives in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:96:9: replace Scope::add_field with () in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:101:9: replace Scope::add_method with () in 3s build + 1s test
MISSED   src/analysis/v2/scope.rs:105:9: replace Scope::add_derive with () in 3s build + 1s test
MISSED   src/analysis/v2/scope.rs:110:9: replace Scope::has_behavior -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:110:9: replace Scope::has_behavior -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:112:49: replace || with && in Scope::has_behavior in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:112:45: replace > with == in Scope::has_behavior in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:112:45: replace > with < in Scope::has_behavior in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:112:45: replace > with >= in Scope::has_behavior in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:9: replace Scope::validate_record -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:9: replace Scope::validate_record -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:13: replace && with || in Scope::validate_record in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:31: replace && with || in Scope::validate_record in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:9: delete ! in Scope::validate_record in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:48: replace || with && in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:44: replace > with == in Scope::validate_record in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:44: replace > with < in Scope::validate_record in 2s build + 1s test
MISSED   src/analysis/v2/scope.rs:118:44: replace > with >= in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:76: replace < with == in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:76: replace < with > in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:76: replace < with <= in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:55: replace + with - in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:55: replace + with * in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:34: replace + with - in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/scope.rs:119:34: replace + with * in Scope::validate_record in 1s build + 1s test
MISSED   src/analysis/v2/visitor.rs:24:9: replace AstVisitor<'a>::extract_scopes -> HashMap<String, Scope> with HashMap::new() in 3s build + 1s test
MISSED   src/analysis/v2/visitor.rs:25:22: replace == with != in AstVisitor<'a>::extract_scopes in 3s build + 1s test
MISSED   src/analysis/v2/worker.rs:22:5: replace scan_file -> Option<FileAnalysis> with None in 3s build + 1s test
MISSED   src/analysis/v2/worker.rs:38:5: replace extract_scopes -> (HashMap<String, scope::Scope>, String) with (HashMap::new(), String::new()) in 3s build + 1s test
MISSED   src/analysis/v2/worker.rs:38:5: replace extract_scopes -> (HashMap<String, scope::Scope>, String) with (HashMap::new(), "xyzzy".into()) in 2s build + 1s test
MISSED   src/analysis/v2/worker.rs:49:13: replace != with == in extract_scopes in 3s build + 1s test
MISSED   src/analysis/v2/aggregator.rs:35:9: replace Aggregator::ingest with () in 4s build + 1s test
MISSED   src/analysis/v2/aggregator.rs:35:12: delete ! in Aggregator::ingest in 4s build + 1s test
MISSED   src/analysis/v2/aggregator.rs:49:9: replace Aggregator::merge with () in 4s build + 1s test
MISSED   src/analysis/v2/deep.rs:25:9: replace DeepAnalyzer<'a>::compute_violations -> HashMap<PathBuf, Vec<Violation>> with HashMap::new() in 3s build + 1s test
MISSED   src/analysis/v2/deep.rs:25:9: replace DeepAnalyzer<'a>::compute_violations -> HashMap<PathBuf, Vec<Violation>> with HashMap::from_iter([(Default::default(), vec![])]) in 3s build + 1s test
MISSED   src/analysis/v2/deep.rs:32:20: delete ! in DeepAnalyzer<'a>::compute_violations in 3s build + 1s test
MISSED   src/apply/verification/report_display.rs:15:5: replace print_report with () in 4s build + 1s test
MISSED   src/apply/verification/report_display.rs:39:5: replace print_command_results with () in 4s build + 1s test
MISSED   src/apply/verification/report_display.rs:44:39: replace == with != in print_command_results in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:58:39: replace == with != in print_command_results in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:69:5: replace extract_label -> String with String::new() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:69:5: replace extract_label -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:80:5: replace print_scan_stats with () in 3s build + 1s test
MISSED   src/apply/verification/report_display.rs:84:34: replace - with + in print_scan_stats in 3s build + 1s test
MISSED   src/apply/verification/report_display.rs:84:34: replace - with / in print_scan_stats in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:93:27: replace == with != in print_scan_stats in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:111:5: replace print_violations with () in 4s build + 1s test
MISSED   src/apply/verification/report_display.rs:114:47: replace += with -= in print_violations in 4s build + 1s test
MISSED   src/apply/verification/report_display.rs:114:47: replace += with *= in print_violations in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:129:5: replace print_top_offenders with () in 3s build + 1s test
MISSED   src/apply/verification/report_display.rs:129:62: delete ! in print_top_offenders in 3s build + 1s test
MISSED   src/apply/verification/report_display.rs:154:5: replace format_duration_u64 -> String with String::new() in 2s build + 1s test
MISSED   src/apply/verification/report_display.rs:154:5: replace format_duration_u64 -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:159:5: replace format_duration_u128 -> String with String::new() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:159:5: replace format_duration_u128 -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:164:5: replace format_num -> String with String::new() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:164:5: replace format_num -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:164:10: replace >= with < in format_num in 1s build + 1s test
MISSED   src/apply/verification/report_display.rs:166:17: replace >= with < in format_num in 1s build + 1s test
MISSED   src/cli/config_ui/editor.rs:43:9: replace ConfigEditor::run -> Result<Option<Config>> with Ok(None) in 2s build + 1s test
